unique_id,price_paid,deed_date,postcode,property_type,new_build,estate_type,paon,street,transaction_category
25E9DA80-5523-555E-E063-4704A8C066F2,315000,2024-07-01,UB3 2LG,T,,F,227,CHURCH ROAD,A
2859C1AC-D672-52B4-E063-4804A8C05948,260000,2024-07-02,UB3 2SG,F,,F,83A,WOOD END GREEN ROAD,B
25E9DA81-C074-555E-E063-4704A8C066F2,230000,2024-07-03,UB3 5FD,F,,F,"CIRCA APARTMENTS, 5",NOBEL DRIVE,B
2D4D7609-C4F3-BDF9-E063-4804A8C0672F,6000000,2024-07-04,UB3 1SR,O,,F,"WELLINGTON HOUSE, 1",BETAM ROAD,B
2D4D7609-E484-BDF9-E063-4804A8C0672F,400000,2024-07-04,UB3 4RD,T,,F,42,CARFAX ROAD,B
34222873-0E4D-4D2B-E063-4704A8C07853,575000,2024-07-04,UB3 2BW,S,,F,51,CENTRAL AVENUE,B
2F7F2B43-3EB6-E08F-E063-4804A8C05A49,525000,2024-07-05,UB3 1NE,S,,F,102,DAWLEY ROAD,A
237B17FE-C10E-22AC-E063-4804A8C0EA3A,360000,2024-07-05,UB3 3PQ,T,,F,116,ABBOTSWOOD WAY,B
1EAE3DF7-6AF9-9EB1-E063-4704A8C09D02,165000,2024-07-08,UB3 5NB,F,,F,102,THE CRESCENT,B
237B17FE-3A5E-22AC-E063-4804A8C0EA3A,460000,2024-07-08,UB3 4JH,S,,F,40,MONMOUTH ROAD,A
1EAE3DF6-1FE7-9EB1-E063-4704A8C09D02,139000,2024-07-08,UB3 3PQ,F,,F,90,ABBOTSWOOD WAY,A
2D4D7608-9424-BDF9-E063-4804A8C0672F,238500,2024-07-09,UB3 1FP,F,,F,7,GRAMOPHONE LANE,A
2ACACE8C-8549-295E-E063-4804A8C0B0EB,425000,2024-07-12,UB3 1JJ,T,,F,17,LIME GROVE,A
1EAE3DF6-C421-9EB1-E063-4704A8C09D02,485000,2024-07-12,UB3 1EB,T,,F,22,DAWLEY PARADE,A
3DCCB7C9-954E-5B9D-E063-4704A8C0331E,645000,2024-07-12,UB3 2PB,S,,F,123,JUDGE HEATH LANE,A
36A61A95-55F5-DEF2-E063-4704A8C046AE,650000,2024-07-12,UB3 2BZ,S,,F,88,CENTRAL AVENUE,B
2859C1AB-72AF-52B4-E063-4804A8C05948,680000,2024-07-12,UB3 4JH,S,,F,33,MONMOUTH ROAD,A
25E9DA81-E5C1-555E-E063-4704A8C066F2,445000,2024-07-12,UB3 3JD,S,,F,7,HUNTERS GROVE,B
2131FCF5-A63A-86E8-E063-4804A8C0372B,218000,2024-07-15,UB3 2DD,F,,F,34,REID CLOSE,A
2131FCF5-A752-86E8-E063-4804A8C0372B,475000,2024-07-16,UB3 1QN,T,,F,50,BOURNE AVENUE,A
31C68072-5BB0-FEE3-E063-4804A8C04F37,141000,2024-07-16,UB3 2UX,F,,F,92,WILLENHALL DRIVE,A
2D4D7608-942B-BDF9-E063-4804A8C0672F,305000,2024-07-16,UB3 1FP,F,,F,7,GRAMOPHONE LANE,A
2859C1AC-3657-52B4-E063-4804A8C05948,467000,2024-07-18,UB3 1QT,T,,F,160,BOURNE AVENUE,A
3B5CE841-631D-EE3A-E063-4804A8C0D6F1,640000,2024-07-18,UB3 2PB,S,,F,125,JUDGE HEATH LANE,A
25E9DA81-2549-555E-E063-4704A8C066F2,450000,2024-07-19,UB3 3PB,S,,F,65,BIRCHWAY,A
2131FCF6-4617-86E8-E063-4804A8C0372B,375000,2024-07-22,UB3 3PS,T,,F,14,CLIVESDALE DRIVE,A
2ACACE8D-0E42-295E-E063-4804A8C0B0EB,485000,2024-07-23,UB3 4AJ,S,,F,6,WAVERLEY CLOSE,A
3DCCB7CA-A490-5B9D-E063-4704A8C0331E,20000,2024-07-24,UB3 2PS,O,,F,93,CROMWELL ROAD,B
3DCCB7CA-C484-5B9D-E063-4704A8C0331E,540000,2024-07-24,UB3 2PS,S,,F,93,CROMWELL ROAD,B
2ACACE8D-9530-295E-E063-4804A8C0B0EB,490000,2024-07-25,UB3 2NT,T,,F,3,SYCAMORE AVENUE,B
2859C1AC-3C33-52B4-E063-4804A8C05948,285000,2024-07-25,UB3 2AZ,F,,F,76,COMPTON ROAD,A
2859C1AC-360C-52B4-E063-4804A8C05948,540000,2024-07-26,UB3 2NJ,S,,F,83,FREEMANS LANE,A
237B17FE-E082-22AC-E063-4804A8C0EA3A,570000,2024-07-26,UB3 1TG,S,,F,18,COLBROOK AVENUE,B
2F7F2B42-A26A-E08F-E063-4804A8C05A49,250000,2024-07-26,UB3 1FN,F,,F,14,POWERHOUSE LANE,A
2F7F2B42-A269-E08F-E063-4804A8C05A49,260000,2024-07-26,UB3 1FP,F,,F,7,GRAMOPHONE LANE,A
34222873-2D3A-4D2B-E063-4704A8C07853,373000,2024-07-26,UB3 5HA,T,,F,36,CRANFORD LANE,B
2131FCF6-44A6-86E8-E063-4804A8C0372B,410000,2024-07-26,UB3 4EZ,T,,F,16,CLEAVE AVENUE,A
3DCCB7CA-A4A2-5B9D-E063-4704A8C0331E,38350000,2024-07-26,UB3 4AZ,O,,F,11,MILLINGTON ROAD,B
2131FCF6-418D-86E8-E063-4804A8C0372B,580000,2024-07-26,UB3 4QX,T,,F,1A,ROSEVILLE ROAD,A
237B17FE-3FB1-22AC-E063-4804A8C0EA3A,333000,2024-07-26,UB3 3PY,S,,F,25,GADE CLOSE,A
2131FCF6-4598-86E8-E063-4804A8C0372B,513000,2024-07-30,UB3 5HD,S,,F,368,CRANFORD LANE,A
2859C1AC-D68E-52B4-E063-4804A8C05948,283000,2024-07-30,UB3 4NA,F,,F,ASA COURT,OLD STATION ROAD,B
402A3A65-77BA-A7DF-E063-4804A8C0B80D,260000,2024-07-31,UB3 1FN,F,,F,14,POWERHOUSE LANE,A
38EDC0C3-2508-0F63-E063-4704A8C00424,475000,2024-07-31,UB3 4LW,T,,F,2,FULLER WAY,A
2F7F2B42-A27B-E08F-E063-4804A8C05A49,255000,2024-07-31,UB3 1FP,F,,F,7,GRAMOPHONE LANE,A
2F7F2B42-A27A-E08F-E063-4804A8C05A49,250000,2024-07-31,UB3 1FN,F,,F,14,POWERHOUSE LANE,A
2F7F2B42-A277-E08F-E063-4804A8C05A49,245000,2024-07-31,UB3 1FP,F,,F,7,GRAMOPHONE LANE,A
2F7F2B42-A276-E08F-E063-4804A8C05A49,260000,2024-07-31,UB3 1FN,F,,F,14,POWERHOUSE LANE,A
2D4D7609-39D0-BDF9-E063-4804A8C0672F,525000,2024-08-02,UB3 4JE,T,,F,297,STATION ROAD,B
2859C1AC-370D-52B4-E063-4804A8C05948,460000,2024-08-05,UB3 4AQ,S,,F,11,OAKINGTON AVENUE,A
38EDC0C3-AE73-0F63-E063-4704A8C00424,456000,2024-08-05,UB3 5HF,T,,F,20,SHORTLANDS,B
2131FCF6-DE02-86E8-E063-4804A8C0372B,900000,2024-08-05,UB3 2LS,S,,F,178,CHURCH ROAD,B
237B17FE-E123-22AC-E063-4804A8C0EA3A,900000,2024-08-05,UB3 2LS,S,,F,178,CHURCH ROAD,B
2131FCF6-4180-86E8-E063-4804A8C0372B,375000,2024-08-06,UB3 5JA,T,,F,19,MALVERN ROAD,A
36A61A94-CCEC-DEF2-E063-4704A8C046AE,490000,2024-08-07,UB3 3PD,S,,F,101,BIRCHWAY,A
2F7F2B42-A28E-E08F-E063-4804A8C05A49,275000,2024-08-08,UB3 1FN,F,,F,14,POWERHOUSE LANE,A
2131FCF5-A652-86E8-E063-4804A8C0372B,190000,2024-08-08,UB3 4BN,F,,F,22,COPTHORNE MEWS,A
237B17FE-3EA2-22AC-E063-4804A8C0EA3A,235000,2024-08-09,UB3 3JA,S,,F,24,FAIRDALE GARDENS,A
237B17FE-E091-22AC-E063-4804A8C0EA3A,90000,2024-08-12,UB3 4QA,F,,F,10,NESTLES AVENUE,B
2131FCF6-4625-86E8-E063-4804A8C0372B,330000,2024-08-13,UB3 3PY,S,,F,56,GADE CLOSE,A
2131FCF6-BE8F-86E8-E063-4804A8C0372B,90000,2024-08-14,UB3 1LY,F,,F,ELM VIEW HOUSE,SHEPISTON LANE,B
2131FCF6-DD06-86E8-E063-4804A8C0372B,415000,2024-08-14,UB3 1QT,T,,F,165,BOURNE AVENUE,B
237B17FD-93CA-22AC-E063-4804A8C0EA3A,200000,2024-08-14,UB3 3PX,F,,F,7,CLIVESDALE DRIVE,A
2131FCF5-A842-86E8-E063-4804A8C0372B,520000,2024-08-15,UB3 3FA,T,,F,19,GLENISTER GARDENS,A
237B17FE-3A70-22AC-E063-4804A8C0EA3A,567000,2024-08-15,UB3 3AR,S,,F,2,HAMILTON ROAD,A
2131FCF6-40EB-86E8-E063-4804A8C0372B,541000,2024-08-16,UB3 1SD,S,,F,69,ST ANSELMS ROAD,A
2131FCF5-A777-86E8-E063-4804A8C0372B,517000,2024-08-16,UB3 1JW,T,,F,38,BEECHWOOD AVENUE,A
2131FCF5-AAA0-86E8-E063-4804A8C0372B,305000,2024-08-20,UB3 4GE,F,,F,"FORASTERO HOUSE, 24",FARINE AVENUE,A
237B17FE-39E9-22AC-E063-4804A8C0EA3A,510000,2024-08-20,UB3 4JE,S,,F,275,STATION ROAD,A
38EDC0C3-907D-0F63-E063-4704A8C00424,1350000,2024-08-20,UB3 3EP,D,,F,52,COLDHARBOUR LANE,B
3B5CE842-7E00-EE3A-E063-4804A8C0D6F1,610000,2024-08-22,UB3 2PB,D,,F,121,JUDGE HEATH LANE,B
237B17FD-94AF-22AC-E063-4804A8C0EA3A,520000,2024-08-23,UB3 2JE,T,,F,12,NORTH AVENUE,A
2F7F2B43-3FE3-E08F-E063-4804A8C05A49,480000,2024-08-23,UB3 4QY,S,,F,59,ROSEVILLE ROAD,A
2F7F2B43-43CF-E08F-E063-4804A8C05A49,220000,2024-08-23,UB3 5JD,F,,F,39,WINDSOR PARK ROAD,A
237B17FE-3F78-22AC-E063-4804A8C0EA3A,420000,2024-08-23,UB3 3JD,T,,F,19,HUNTERS GROVE,A
2F7F2B43-3F49-E08F-E063-4804A8C05A49,300000,2024-08-23,UB3 4PH,S,,F,33,WYRE GROVE,A
237B17FE-3EF7-22AC-E063-4804A8C0EA3A,460000,2024-08-23,UB3 1PD,S,,F,1E,PINKWELL LANE,A
2D4D7609-39E3-BDF9-E063-4804A8C0672F,535000,2024-08-23,UB3 1TB,S,,F,57,WALTHAM AVENUE,A
4777E0AE-4A3B-5D59-E063-4804A8C09F8E,260000,2024-08-23,UB3 1FN,F,,F,14,POWERHOUSE LANE,A
38EDC0C2-9577-0F63-E063-4704A8C00424,305000,2024-08-27,UB3 2NF,F,,F,9,FULWOOD CLOSE,A
36A61A95-3872-DEF2-E063-4704A8C046AE,737000,2024-08-27,UB3 2EE,T,,F,30,GLEBE ROAD,B
34222873-2C0D-4D2B-E063-4704A8C07853,675000,2024-08-28,UB3 1TW,S,,F,47,MILDRED AVENUE,B
2D4D7609-3A3B-BDF9-E063-4804A8C0672F,535000,2024-08-28,UB3 2TJ,S,,F,56,HANOVER CIRCLE,A
237B17FE-3B3F-22AC-E063-4804A8C0EA3A,535000,2024-08-28,UB3 4QG,T,,F,188,NESTLES AVENUE,A
237B17FE-399D-22AC-E063-4804A8C0EA3A,617500,2024-08-29,UB3 1QA,S,,F,13,GLAMIS CRESCENT,A
2F7F2B42-A299-E08F-E063-4804A8C05A49,320000,2024-08-29,UB3 1FP,F,,F,7,GRAMOPHONE LANE,A
2F7F2B42-A297-E08F-E063-4804A8C05A49,270000,2024-08-30,UB3 1FN,F,,F,14,POWERHOUSE LANE,A
402A3A65-7390-A7DF-E063-4804A8C0B80D,213000,2024-08-30,UB3 5BH,F,,F,106,BOLTONS LANE,A
2F7F2B42-A2A2-E08F-E063-4804A8C05A49,324950,2024-08-30,UB3 1FP,F,,F,7,GRAMOPHONE LANE,A
237B17FE-3B29-22AC-E063-4804A8C0EA3A,335000,2024-08-30,UB3 4JB,S,,F,211,STATION ROAD,A
237B17FE-3B7F-22AC-E063-4804A8C0EA3A,406290,2024-08-30,UB3 1RD,T,,F,29,CLEVEDON GARDENS,A
237B17FE-C103-22AC-E063-4804A8C0EA3A,257000,2024-08-30,UB3 2BQ,F,,F,53,EVERGREEN WAY,B
2D4D7608-8F32-BDF9-E063-4804A8C0672F,440000,2024-08-30,UB3 1QY,T,,F,5,WINDSOR GARDENS,A
38EDC0C2-9536-0F63-E063-4704A8C00424,248000,2024-08-30,UB3 2BH,F,,F,111,EVERGREEN WAY,A
237B17FE-E1F0-22AC-E063-4804A8C0EA3A,540000,2024-09-02,UB3 1SF,O,,F,26A,NIELD ROAD,B
402A3A66-ACC1-A7DF-E063-4804A8C0B80D,18500,2024-09-02,UB3 3HF,O,,F,12 - 12A,BROADWAY PARADE,B
42C129E5-8FF1-60A9-E063-4804A8C0C25D,500000,2024-09-03,UB3 4QX,S,,F,8,ROSEVILLE ROAD,B
237B17FE-C11E-22AC-E063-4804A8C0EA3A,180000,2024-09-04,UB3 4FP,F,,F,"TRIDENT HOUSE, 76",STATION ROAD,B
237B17FE-3F6F-22AC-E063-4804A8C0EA3A,380000,2024-09-04,UB3 5HQ,T,,F,107,SAUNTON AVENUE,A
237B17FE-3F80-22AC-E063-4804A8C0EA3A,635000,2024-09-10,UB3 1JP,T,,F,58,BEECHWOOD AVENUE,A
25E9DA80-59B1-555E-E063-4704A8C066F2,525000,2024-09-11,UB3 3FJ,F,,F,"MORTISE HOUSE, 1",CHAILEY PLACE,A
2D4D7609-3F88-BDF9-E063-4804A8C0672F,507000,2024-09-11,UB3 1JG,T,,F,45,CHESTNUT CLOSE,A
2859C1AC-D622-52B4-E063-4804A8C05948,300000,2024-09-11,UB3 4FA,F,,F,VANTAGE BUILDING,STATION APPROACH,B
2859C1AC-3604-52B4-E063-4804A8C05948,585000,2024-09-11,UB3 2AX,S,,F,63,MORAY AVENUE,A
2F7F2B43-DB27-E08F-E063-4804A8C05A49,464000,2024-09-11,UB3 1LW,S,,F,32,SHEPISTON LANE,B
25E9DA80-563D-555E-E063-4704A8C066F2,250000,2024-09-12,UB3 2FT,F,,F,"SOPWITH HOUSE, 12",ALBACORE WAY,A
3B5CE842-9E67-EE3A-E063-4804A8C0D6F1,480000,2024-09-12,UB3 1RJ,T,,F,12,SNOWDON CRESCENT,B
237B17FE-3FA9-22AC-E063-4804A8C0EA3A,465000,2024-09-13,UB3 2UT,T,,F,8,WILLENHALL DRIVE,A
2F7F2B43-DACB-E08F-E063-4804A8C05A49,700000,2024-09-16,UB3 1LU,D,,F,37,DAWLEY ROAD,B
2D4D7609-3AE6-BDF9-E063-4804A8C0672F,575000,2024-09-16,UB3 1TL,S,,F,4,MILDRED AVENUE,A
2F7F2B42-A2B4-E08F-E063-4804A8C05A49,260000,2024-09-16,UB3 1FP,F,,F,7,GRAMOPHONE LANE,A
36A61A95-55EE-DEF2-E063-4704A8C046AE,600000,2024-09-18,UB3 3JD,S,,F,17,HUNTERS GROVE,B
2F7F2B43-42DB-E08F-E063-4804A8C05A49,460000,2024-09-18,UB3 2QG,S,,F,104,TUDOR ROAD,A
25E9DA81-E5DC-555E-E063-4704A8C066F2,320000,2024-09-19,UB3 2PJ,F,,F,29,ST JEROMES GROVE,B
2D4D7609-39E1-BDF9-E063-4804A8C0672F,585000,2024-09-19,UB3 3AH,S,,F,38,STIRLING ROAD,A
4777E0AF-9A92-5D59-E063-4804A8C09F8E,30000000,2024-09-20,UB3 1AX,O,,F,UNIT B3,CLAYTON ROAD,B
44F406B6-11D0-1095-E063-4704A8C048D4,531000,2024-09-20,UB3 2FJ,T,,F,113,VARCOE GARDENS,A
25E9DA81-E4B2-555E-E063-4704A8C066F2,737500,2024-09-20,UB3 2PS,S,,F,95,CROMWELL ROAD,B
25E9DA81-23C5-555E-E063-4704A8C066F2,385000,2024-09-20,UB3 1NJ,S,,F,4,WOODHOUSE CLOSE,A
25E9DA81-C058-555E-E063-4704A8C066F2,145000,2024-09-23,UB3 5AR,F,,F,4,MONDIAL WAY,B
237B17FE-E174-22AC-E063-4804A8C0EA3A,375000,2024-09-23,UB3 1QE,S,,F,3,DENBIGH DRIVE,B
2F7F2B42-9E72-E08F-E063-4804A8C05A49,320000,2024-09-24,UB3 4BQ,F,,F,VANTAGE BUILDING,STATION APPROACH,A
2D4D7609-3AF3-BDF9-E063-4804A8C0672F,560000,2024-09-27,UB3 3BT,S,,F,20,LITTLE ROAD,A
25E9DA81-1FE3-555E-E063-4704A8C066F2,520000,2024-09-27,UB3 1TH,S,,F,12,COLBROOK CLOSE,A
3B5CE842-9E4D-EE3A-E063-4804A8C0D6F1,492000,2024-09-27,UB3 1QL,T,,F,23,BOURNE AVENUE,B
402A3A66-261C-A7DF-E063-4804A8C0B80D,400000,2024-09-27,UB3 2JG,T,,F,9,HEMMEN LANE,A
2F7F2B43-3F2E-E08F-E063-4804A8C05A49,680000,2024-09-27,UB3 4PQ,D,,F,24,WYRE GROVE,A
25E9DA81-C082-555E-E063-4704A8C066F2,317000,2024-09-27,UB3 2BE,O,,F,89,BOTWELL CRESCENT,B
25E9DA81-23A7-555E-E063-4704A8C066F2,517500,2024-09-27,UB3 5LR,S,,F,9,CHEVIOT CLOSE,A
34222871-EC5B-4D2B-E063-4704A8C07853,388550,2024-09-28,UB3 4GE,F,,F,"FORASTERO HOUSE, 24",FARINE AVENUE,A
2859C1AC-FC3E-52B4-E063-4804A8C05948,498500,2024-09-30,UB3 1BY,T,,F,39,BLYTH ROAD,B
31C68071-B29A-FEE3-E063-4804A8C04F37,300000,2024-09-30,UB3 1FP,F,,F,7,GRAMOPHONE LANE,A
402A3A66-219F-A7DF-E063-4804A8C0B80D,459950,2024-09-30,UB3 1NG,S,,F,21,PINKWELL AVENUE,A
31C68071-B29B-FEE3-E063-4804A8C04F37,308000,2024-09-30,UB3 1FP,F,,F,7,GRAMOPHONE LANE,A
3B5CE842-9D7F-EE3A-E063-4804A8C0D6F1,503500,2024-09-30,UB3 1NQ,S,,F,31,PINKWELL AVENUE,B
402A3A66-ACA4-A7DF-E063-4804A8C0B80D,50000,2024-10-01,UB3 4DA,O,,F,16,STATION ROAD,B
3DCCB7C9-9286-5B9D-E063-4704A8C0331E,230000,2024-10-02,UB3 2FJ,F,,F,"CENTURION HOUSE, 99",VARCOE GARDENS,A
402A3A65-767E-A7DF-E063-4804A8C0B80D,325000,2024-10-02,UB3 5HF,F,,F,36,SHORTLANDS,A
2D4D7609-E483-BDF9-E063-4804A8C0672F,450000,2024-10-02,UB3 1DB,T,,F,85,BLYTH ROAD,B
42C129E4-2838-60A9-E063-4804A8C0C25D,300000,2024-10-02,UB3 4NL,F,,F,29,NORTH HYDE ROAD,A
3DCCB7CA-C42B-5B9D-E063-4704A8C0331E,580000,2024-10-04,UB3 1TG,S,,F,6,COLBROOK AVENUE,B
44F406B6-11EE-1095-E063-4704A8C048D4,542000,2024-10-04,UB3 2FJ,T,,F,121,VARCOE GARDENS,A
44F406B7-435C-1095-E063-4704A8C048D4,3750000,2024-10-04,UB3 5BQ,O,,F,77 - 79,NEW ROAD,B
402A3A66-CD79-A7DF-E063-4804A8C0B80D,630000,2024-10-07,UB3 1ND,S,,F,74,DAWLEY ROAD,B
2859C1AB-7426-52B4-E063-4804A8C05948,435000,2024-10-08,UB3 4FS,F,,F,"LAURINA APARTMENTS, 10",CARNATION GARDENS,A
25E9DA81-BFFC-555E-E063-4704A8C066F2,280000,2024-10-09,UB3 2DD,F,,F,8,REID CLOSE,B
402A3A66-ACAC-A7DF-E063-4804A8C0B80D,2900000,2024-10-09,UB3 2SA,O,,F,BARRA HALL,WOOD END GREEN ROAD,B
36A61A94-3F11-DEF2-E063-4704A8C046AE,145000,2024-10-09,UB3 2UX,F,,F,91,WILLENHALL DRIVE,A
2F7F2B42-9DC1-E08F-E063-4804A8C05A49,520000,2024-10-10,UB3 1QE,S,,F,12,DENBIGH DRIVE,A
3DCCB7CA-C44D-5B9D-E063-4704A8C0331E,465000,2024-10-10,UB3 5AL,S,,F,84,BATH ROAD,B
25E9DA81-1F3A-555E-E063-4704A8C066F2,440000,2024-10-11,UB3 2QJ,T,,F,47,CRANMER ROAD,A
2859C1AC-D66A-52B4-E063-4804A8C05948,145000,2024-10-14,UB3 5AR,F,,F,4,MONDIAL WAY,B
402A3A65-733C-A7DF-E063-4804A8C0B80D,236000,2024-10-14,UB3 2SU,F,,F,46,ROSSLYN CLOSE,A
402A3A66-ACB5-A7DF-E063-4804A8C0B80D,275000,2024-10-16,UB3 5DY,T,,F,17,BRICKFIELD LANE,B
402A3A66-ACB4-A7DF-E063-4804A8C0B80D,285000,2024-10-16,UB3 5DY,T,,F,16,BRICKFIELD LANE,B
402A3A66-ACB1-A7DF-E063-4804A8C0B80D,310500,2024-10-17,UB3 5DY,T,,F,14,BRICKFIELD LANE,B
2ACACE8D-1196-295E-E063-4804A8C0B0EB,499000,2024-10-18,UB3 2NN,T,,F,21,LYCH GATE WALK,A
2859C1AC-3C32-52B4-E063-4804A8C05948,403750,2024-10-18,UB3 3PB,S,,F,52,BIRCHWAY,A
2859C1AC-3BA0-52B4-E063-4804A8C05948,400000,2024-10-18,UB3 2PR,T,,F,39,CROMWELL ROAD,A
2859C1AC-D611-52B4-E063-4804A8C05948,570000,2024-10-18,UB3 2BY,S,,F,44,CENTRAL AVENUE,B
2859C1AB-716A-52B4-E063-4804A8C05948,500000,2024-10-18,UB3 1JD,S,,F,104,BOTWELL COMMON ROAD,A
2F7F2B43-4281-E08F-E063-4804A8C05A49,540000,2024-10-21,UB3 5LW,S,,F,86,PENNINE WAY,A
2859C1AC-D669-52B4-E063-4804A8C05948,120000,2024-10-22,UB3 5AR,F,,F,4,MONDIAL WAY,B
2859C1AC-36DA-52B4-E063-4804A8C05948,700000,2024-10-22,UB3 4RB,S,,F,19,CARFAX ROAD,A
25E9DA81-20FD-555E-E063-4704A8C066F2,440000,2024-10-23,UB3 2RE,S,,F,1,SOUTH WALK,A
42C129E5-90D1-60A9-E063-4804A8C0C25D,500000,2024-10-24,UB3 5DQ,S,,F,329,HIGH STREET,B
2859C1AC-36A3-52B4-E063-4804A8C05948,540000,2024-10-24,UB3 2RD,S,,F,5,MIDDLETON ROAD,A
3DCCB7CA-A432-5B9D-E063-4704A8C0331E,185000,2024-10-24,UB3 3PY,F,,F,17,GADE CLOSE,B
25E9DA80-57DA-555E-E063-4704A8C066F2,500000,2024-10-25,UB3 1JG,S,,F,55,CHESTNUT CLOSE,A
36A61A95-54D5-DEF2-E063-4704A8C046AE,420000,2024-10-25,UB3 2QA,T,,F,7,TUDOR ROAD,B
2F7F2B43-DBC7-E08F-E063-4804A8C05A49,357000,2024-10-25,UB3 1RB,O,,F,40,BURNHAM GARDENS,B
2F7F2B43-DAD1-E08F-E063-4804A8C05A49,785000,2024-10-25,UB3 4HR,O,,F,ALBERT HALL,ALBERT ROAD,B
25E9DA80-577B-555E-E063-4704A8C066F2,425000,2024-10-25,UB3 1PJ,S,,F,59,PINKWELL LANE,A
2859C1AC-FD84-52B4-E063-4804A8C05948,555000,2024-10-25,UB3 2NS,T,,F,47,BARRA HALL ROAD,B
2859C1AC-D5FC-52B4-E063-4804A8C05948,320000,2024-10-29,UB3 5LR,S,,F,15,CHEVIOT CLOSE,B
2859C1AC-3606-52B4-E063-4804A8C05948,425000,2024-10-29,UB3 1JT,S,,F,18,PRINCES PARK LANE,A
2ACACE8D-953F-295E-E063-4804A8C0B0EB,535000,2024-10-30,UB3 1SB,O,,F,10,ST ANSELMS ROAD,B
2ACACE8D-945C-295E-E063-4804A8C0B0EB,530000,2024-10-30,UB3 3BT,O,,F,2,LITTLE ROAD,B
2ACACE8D-947E-295E-E063-4804A8C0B0EB,560000,2024-10-30,UB3 2TG,O,,F,89,BISHOPS ROAD,B
2859C1AB-7331-52B4-E063-4804A8C05948,505000,2024-10-31,UB3 2BY,T,,F,36,CENTRAL AVENUE,A
31C68071-B2AB-FEE3-E063-4804A8C04F37,340000,2024-10-31,UB3 1FP,F,,F,7,GRAMOPHONE LANE,A
2859C1AC-FC1C-52B4-E063-4804A8C05948,595000,2024-11-01,UB3 5HZ,S,,F,27,WINDSOR PARK ROAD,B
2859C1AC-3BA2-52B4-E063-4804A8C05948,557000,2024-11-01,UB3 2EA,T,,F,13,GLEBE ROAD,A
2859C1AC-FC0C-52B4-E063-4804A8C05948,700000,2024-11-01,UB3 1QB,T,,F,36,GLAMIS CRESCENT,B
2ACACE8C-857E-295E-E063-4804A8C0B0EB,214950,2024-11-04,UB3 5AF,F,,F,16,CAROLINE PLACE,A
2ACACE8D-958E-295E-E063-4804A8C0B0EB,410000,2024-11-05,UB3 5EQ,T,,F,60,MANOR LANE,B
2D4D7609-E4C2-BDF9-E063-4804A8C0672F,465000,2024-11-06,UB3 2QD,T,,F,46,TUDOR ROAD,B
31C68071-AE9D-FEE3-E063-4804A8C04F37,297000,2024-11-07,UB3 2AF,F,,F,112,BOTWELL LANE,A
2859C1AB-7305-52B4-E063-4804A8C05948,495000,2024-11-07,UB3 2TR,S,,F,139,YORK AVENUE,A
2859C1AB-71C6-52B4-E063-4804A8C05948,585000,2024-11-07,UB3 2FY,T,,F,3,MONARCH DRIVE,A
2ACACE8D-7C7B-295E-E063-4804A8C0B0EB,269000,2024-11-08,UB3 1QY,F,,F,18,WINDSOR GARDENS,B
2ACACE8D-946B-295E-E063-4804A8C0B0EB,615000,2024-11-08,UB3 3LJ,S,,F,32,MOUNT ROAD,B
2859C1AC-FD7C-52B4-E063-4804A8C05948,300000,2024-11-08,UB3 5BQ,T,,F,53,NEW ROAD,B
34222872-8C80-4D2B-E063-4704A8C07853,355000,2024-11-08,UB3 2NL,T,,F,2,BELL HOUSE COTTAGES,A
2ACACE8D-0E57-295E-E063-4804A8C0B0EB,485000,2024-11-14,UB3 2PP,S,,F,20,CROMWELL ROAD,A
2859C1AB-717E-52B4-E063-4804A8C05948,520000,2024-11-14,UB3 2FE,T,,F,10,DIVINE WAY,A
3B5CE842-7D7E-EE3A-E063-4804A8C0D6F1,400000,2024-11-19,UB3 4FL,O,,F,HIGHPOINT VILLAGE,STATION APPROACH,B
44F406B7-2133-1095-E063-4704A8C048D4,925000,2024-11-19,UB3 3NP,O,,F,REGENT BUSINESS CENTRE,PUMP LANE,B
4777E0AE-4A39-5D59-E063-4804A8C09F8E,295000,2024-11-21,UB3 1FP,F,,F,7,GRAMOPHONE LANE,A
38EDC0C3-9094-0F63-E063-4704A8C00424,205000,2024-11-22,UB3 2FH,F,,F,"TITUS LODGE, 44",VARCOE GARDENS,B
2ACACE8D-0EB7-295E-E063-4804A8C0B0EB,537500,2024-11-22,UB3 1NP,S,,F,113,WENTWORTH CRESCENT,A
2859C1AB-70C0-52B4-E063-4804A8C05948,510000,2024-11-22,UB3 2TB,S,,F,30,BISHOPS ROAD,A
2ACACE8C-85E7-295E-E063-4804A8C0B0EB,211050,2024-11-22,UB3 2FJ,F,,F,"CENTURION HOUSE, 99",VARCOE GARDENS,A
34222871-E954-4D2B-E063-4704A8C07853,340000,2024-11-22,UB3 1DZ,F,,F,"BOILER HOUSE, 2",MATERIAL WALK,A
34222872-8D07-4D2B-E063-4704A8C07853,550000,2024-11-25,UB3 4AG,S,,F,19,RUTLAND ROAD,A
2ACACE8D-1223-295E-E063-4804A8C0B0EB,430000,2024-11-25,UB3 2UU,T,,F,41,WILLENHALL DRIVE,A
31C68072-DE99-FEE3-E063-4804A8C04F37,230000,2024-11-26,UB3 5NB,O,,F,66,THE CRESCENT,B
42C129E4-DF7F-60A9-E063-4804A8C0C25D,350052,2024-11-26,UB3 3PY,T,,F,52,GADE CLOSE,A
